CartridgeSerialNumber;SampleId;Name;Value;Id;Level;ParentId;RunId;Cycle;Time;ResultId;Ordering
47760011;SWAB-004696;Quality_Status;Quality_Valid_Neg;3125735;1;;497452;0;3023744;47115804;3125735
47760012;SWAB-004696;SARS-CoV-2;Detected;3125736;1;;497453;0;3025843;47115863;3125736
47760012;SWAB-004696;Quality_Status;Quality_Valid_Pos;3125737;1;;497453;0;3025843;47115863;3125737
47760014;SWAB-004696;SARS-CoV-2;Detected;3125738;1;;497454;0;6490045;47115922;3125738
47760014;SWAB-004696;Quality_Status;Quality_Valid_Pos;3125739;1;;497454;0;6490045;47115922;3125739
47760361;SWAB-004696;SARS-CoV-2;Detected;3125740;1;;497455;0;3227642;47115981;3125740
47760361;SWAB-004696;Quality_Status;Quality_Valid_Pos;3125741;1;;497455;0;3227642;47115981;3125741
47760013;SWAB-004696;SARS-CoV-2;Detected;3125750;1;;497457;0;6490031;47116064;3125750
47760013;SWAB-004696;Quality_Status;Quality_Valid_Pos;3125751;1;;497457;0;6490031;47116064;3125751
47860725;SWAB-004696;SARS-CoV-2;Detected;3125752;1;;497458;0;6490077;47116123;3125752
47860725;SWAB-004696;Quality_Status;Quality_Valid_Pos;3125753;1;;497458;0;6490077;47116123;3125753
47860726;SWAB-004696;SARS-CoV-2;Detected;3125783;1;;497462;0;3918169;47116262;3125783
47860726;SWAB-004696;Quality_Status;Quality_Valid_Pos;3125784;1;;497462;0;3918169;47116262;3125784
47860926;SWAB-004696;SARS-CoV-2;Detected;3125785;1;;497463;0;1211568;47116375;3125785
47860926;SWAB-004696;Quality_Status;Quality_Valid_Pos;3125786;1;;497463;0;1211568;47116375;3125786
47860728;SWAB-004696;SARS-CoV-2;Detected;3125787;1;;497464;0;4256037;47116434;3125787
47860728;SWAB-004696;Quality_Status;Quality_Valid_Pos;3125788;1;;497464;0;4256037;47116434;3125788
47860727;SWAB-004696;SARS-CoV-2;Detected;3125789;1;;497465;0;6490100;47116493;3125789
47860727;SWAB-004696;Quality_Status;Quality_Valid_Pos;3125790;1;;497465;0;6490100;47116493;3125790
47860928;SWAB-004696;SARS-CoV-2;Detected;3125799;1;;497468;0;186628;47116719;3125799
47860928;SWAB-004696;Quality_Status;Quality_Valid_Pos;3125800;1;;497468;0;186628;47116719;3125800
47860930;SWAB-004696;SARS-CoV-2;Detected;3125801;1;;497469;0;186322;47116778;3125801
47860930;SWAB-004696;Quality_Status;Quality_Valid_Pos;3125802;1;;497469;0;186322;47116778;3125802
47760363;SWAB-004696;SARS-CoV-2;Detected;3125813;1;;497472;0;6490160;47116991;3125813
47760363;SWAB-004696;Quality_Status;Quality_Valid_Pos;3125814;1;;497472;0;6490160;47116991;3125814
47760362;SWAB-004696;SARS-CoV-2;Detected;3125815;1;;497473;0;2787009;47117050;3125815
47760362;SWAB-004696;Quality_Status;Quality_Valid_Pos;3125816;1;;497473;0;2787009;47117050;3125816
47760364;SWAB-004696;SARS-CoV-2;Detected;3125817;1;;497474;0;6490123;47117109;3125817
47760364;SWAB-004696;Quality_Status;Quality_Valid_Pos;3125818;1;;497474;0;6490123;47117109;3125818
47760367;SWAB-004696;SARS-CoV-2;Detected;3125819;1;;497475;0;2354602;47117168;3125819
47760367;SWAB-004696;Quality_Status;Quality_Valid_Pos;3125820;1;;497475;0;2354602;47117168;3125820
47760365;SWAB-004696;SARS-CoV-2;Detected;3125821;1;;497476;0;6490146;47117227;3125821
47760365;SWAB-004696;Quality_Status;Quality_Valid_Pos;3125822;1;;497476;0;6490146;47117227;3125822
47861122;SWAB-004697;SARS-CoV-2;Detected;3126503;1;;497580;0;192482;47127649;3126503
47861122;SWAB-004697;Quality_Status;Quality_Valid_Pos;3126504;1;;497580;0;192482;47127649;3126504
47860634;SWAB-004697;SARS-CoV-2;Detected;3126505;1;;497581;0;191982;47127708;3126505
47860634;SWAB-004697;Quality_Status;Quality_Valid_Pos;3126506;1;;497581;0;191982;47127708;3126506
47861121;SWAB-004697;SARS-CoV-2;Detected;3126507;1;;497582;0;192416;47127767;3126507
47861121;SWAB-004697;Quality_Status;Quality_Valid_Pos;3126508;1;;497582;0;192416;47127767;3126508
47860483;SWAB-004697;SARS-CoV-2;Detected;3126509;1;;497583;0;192467;47127826;3126509
47860483;SWAB-004697;Quality_Status;Quality_Valid_Pos;3126510;1;;497583;0;192467;47127826;3126510
47861120;SWAB-004697;SARS-CoV-2;Detected;3126511;1;;497584;0;192453;47127885;3126511
47861120;SWAB-004697;Quality_Status;Quality_Valid_Pos;3126512;1;;497584;0;192453;47127885;3126512
47760108;SWAB-004697;SARS-CoV-2;Detected;3126513;1;;497585;0;3323647;47127944;3126513
47760108;SWAB-004697;Quality_Status;Quality_Valid_Pos;3126514;1;;497585;0;3323647;47127944;3126514
47760109;SWAB-004697;SARS-CoV-2;Detected;3126515;1;;497586;0;6496204;47128003;3126515
47760109;SWAB-004697;Quality_Status;Quality_Valid_Pos;3126516;1;;497586;0;6496204;47128003;3126516
47760110;SWAB-004697;SARS-CoV-2;Detected;3126517;1;;497587;0;3029864;47128062;3126517
47760110;SWAB-004697;Quality_Status;Quality_Valid_Pos;3126518;1;;497587;0;3029864;47128062;3126518
47760111;SWAB-004697;SARS-CoV-2;Detected;3126519;1;;497588;0;3032008;47128121;3126519
47760111;SWAB-004697;Quality_Status;Quality_Valid_Pos;3126520;1;;497588;0;3032008;47128121;3126520
47760113;SWAB-004697;SARS-CoV-2;Detected;3126521;1;;497589;0;6496193;47128180;3126521
47760113;SWAB-004697;Quality_Status;Quality_Valid_Pos;3126522;1;;497589;0;6496193;47128180;3126522
47760120;SWAB-004697;SARS-CoV-2;Detected;3126523;1;;497590;0;3233778;47128239;3126523
47760120;SWAB-004697;Quality_Status;Quality_Valid_Pos;3126524;1;;497590;0;3233778;47128239;3126524
47760112;SWAB-004697;SARS-CoV-2;Detected;3126525;1;;497591;0;6496177;47128298;3126525
47760112;SWAB-004697;Quality_Status;Quality_Valid_Pos;3126526;1;;497591;0;6496177;47128298;3126526
47760117;SWAB-004697;SARS-CoV-2;Detected;3126527;1;;497592;0;6496303;47128357;3126527
47760117;SWAB-004697;Quality_Status;Quality_Valid_Pos;3126528;1;;497592;0;6496303;47128357;3126528
47861123;SWAB-004697;SARS-CoV-2;Detected;3126529;1;;497593;0;6496348;47128416;3126529
47861123;SWAB-004697;Quality_Status;Quality_Valid_Pos;3126530;1;;497593;0;6496348;47128416;3126530
47760118;SWAB-004697;SARS-CoV-2;Detected;3126531;1;;497594;0;2793209;47128475;3126531
47760118;SWAB-004697;Quality_Status;Quality_Valid_Pos;3126532;1;;497594;0;2793209;47128475;3126532
47760116;SWAB-004697;SARS-CoV-2;Detected;3126533;1;;497595;0;6496268;47128534;3126533
47760116;SWAB-004697;Quality_Status;Quality_Valid_Pos;3126534;1;;497595;0;6496268;47128534;3126534
47861124;SWAB-004697;SARS-CoV-2;Detected;3126535;1;;497596;0;3924466;47128593;3126535
47861124;SWAB-004697;Quality_Status;Quality_Valid_Pos;3126536;1;;497596;0;3924466;47128593;3126536
47860480;SWAB-004697;SARS-CoV-2;Detected;3126537;1;;497597;0;1217750;47128652;3126537
47860480;SWAB-004697;Quality_Status;Quality_Valid_Pos;3126538;1;;497597;0;1217750;47128652;3126538
47760114;SWAB-004697;SARS-CoV-2;Detected;3126539;1;;497598;0;2360750;47128711;3126539
47760114;SWAB-004697;Quality_Status;Quality_Valid_Pos;3126540;1;;497598;0;2360750;47128711;3126540
47760115;SWAB-004697;SARS-CoV-2;Detected;3126541;1;;497599;0;6496352;47128770;3126541
47760115;SWAB-004697;Quality_Status;Quality_Valid_Pos;3126542;1;;497599;0;6496352;47128770;3126542
47861125;SWAB-004697;SARS-CoV-2;Detected;3126543;1;;497600;0;6496384;47128829;3126543
47861125;SWAB-004697;Quality_Status;Quality_Valid_Pos;3126544;1;;497600;0;6496384;47128829;3126544
47860244;SWAB-004697;SARS-CoV-2;Detected;3126572;1;;497604;0;192905;47129339;3126572
47860244;SWAB-004697;Quality_Status;Quality_Valid_Pos;3126573;1;;497604;0;192905;47129339;3126573
47860484;SWAB-004697;SARS-CoV-2;Detected;3126574;1;;497605;0;192650;47129398;3126574
47860484;SWAB-004697;Quality_Status;Quality_Valid_Pos;3126575;1;;497605;0;192650;47129398;3126575
47860485;SWAB-004698;SARS-CoV-2;Detected;3126953;1;;497673;0;199062;47140471;3126953
47860485;SWAB-004698;Quality_Status;Quality_Valid_Pos;3126954;1;;497673;0;199062;47140471;3126954
47860243;SWAB-004698;SARS-CoV-2;Detected;3126955;1;;497674;0;198573;47140530;3126955
47860243;SWAB-004698;Quality_Status;Quality_Valid_Pos;3126956;1;;497674;0;198573;47140530;3126956
47860240;SWAB-004698;SARS-CoV-2;Detected;3126957;1;;497675;0;198978;47140589;3126957
47860240;SWAB-004698;Quality_Status;Quality_Valid_Pos;3126958;1;;497675;0;198978;47140589;3126958
47860631;SWAB-004698;SARS-CoV-2;Detected;3126959;1;;497676;0;199023;47140648;3126959
47860631;SWAB-004698;Quality_Status;Quality_Valid_Pos;3126960;1;;497676;0;199023;47140648;3126960
47860241;SWAB-004698;SARS-CoV-2;Detected;3126961;1;;497677;0;199003;47140707;3126961
47860241;SWAB-004698;Quality_Status;Quality_Valid_Pos;3126962;1;;497677;0;199003;47140707;3126962
47760588;SWAB-004698;SARS-CoV-2;Detected;3126963;1;;497678;0;3036746;47140766;3126963
47760588;SWAB-004698;Quality_Status;Quality_Valid_Pos;3126964;1;;497678;0;3036746;47140766;3126964
47760589;SWAB-004698;SARS-CoV-2;Detected;3126965;1;;497679;0;3038855;47140825;3126965
47760589;SWAB-004698;Quality_Status;Quality_Valid_Pos;3126966;1;;497679;0;3038855;47140825;3126966
47760435;SWAB-004698;SARS-CoV-2;Detected;3126967;1;;497680;0;3240634;47140884;3126967
47760435;SWAB-004698;Quality_Status;Quality_Valid_Pos;3126968;1;;497680;0;3240634;47140884;3126968
47760433;SWAB-004698;SARS-CoV-2;Detected;3126969;1;;497681;0;6503013;47140943;3126969
47760433;SWAB-004698;Quality_Status;Quality_Valid_Pos;3126970;1;;497681;0;6503013;47140943;3126970
47760432;SWAB-004698;SARS-CoV-2;Detected;3126971;1;;497682;0;6502973;47141002;3126971
47760432;SWAB-004698;Quality_Status;Quality_Valid_Pos;3126972;1;;497682;0;6502973;47141002;3126972
47860630;SWAB-004698;SARS-CoV-2;Detected;3126973;1;;497683;0;3931270;47141061;3126973
47860630;SWAB-004698;Quality_Status;Quality_Valid_Pos;3126974;1;;497683;0;3931270;47141061;3126974
47860481;SWAB-004698;SARS-CoV-2;Detected;3126975;1;;497684;0;1224424;47141120;3126975
47860481;SWAB-004698;Quality_Status;Quality_Valid_Pos;3126976;1;;497684;0;1224424;47141120;3126976
47760431;SWAB-004698;SARS-CoV-2;Detected;3126977;1;;497685;0;6503025;47141179;3126977
47760431;SWAB-004698;Quality_Status;Quality_Valid_Pos;3126978;1;;497685;0;6503025;47141179;3126978
47860242;SWAB-004698;SARS-CoV-2;Detected;3126979;1;;497686;0;199427;47141238;3126979
47860242;SWAB-004698;Quality_Status;Quality_Valid_Pos;3126980;1;;497686;0;199427;47141238;3126980
47860482;SWAB-004698;SARS-CoV-2;Detected;3126981;1;;497687;0;199221;47141297;3126981
47860482;SWAB-004698;Quality_Status;Quality_Valid_Pos;3126982;1;;497687;0;199221;47141297;3126982
47760586;SWAB-004698;SARS-CoV-2;Detected;3126986;1;;497689;0;3330498;47141442;3126986
47760586;SWAB-004698;Quality_Status;Quality_Valid_Pos;3126987;1;;497689;0;3330498;47141442;3126987
47760587;SWAB-004698;SARS-CoV-2;Detected;3126988;1;;497690;0;6503055;47141501;3126988
47760587;SWAB-004698;Quality_Status;Quality_Valid_Pos;3126989;1;;497690;0;6503055;47141501;3126989
47760591;SWAB-004698;SARS-CoV-2;Detected;3126990;1;;497691;0;6503051;47141560;3126990
47760591;SWAB-004698;Quality_Status;Quality_Valid_Pos;3126991;1;;497691;0;6503051;47141560;3126991
47760590;SWAB-004698;SARS-CoV-2;Detected;3126992;1;;497692;0;6503063;47141619;3126992
47760590;SWAB-004698;Quality_Status;Quality_Valid_Pos;3126993;1;;497692;0;6503063;47141619;3126993
47860629;SWAB-004698;SARS-CoV-2;Detected;3126994;1;;497693;0;6503166;47141678;3126994
47860629;SWAB-004698;Quality_Status;Quality_Valid_Pos;3126995;1;;497693;0;6503166;47141678;3126995
47760434;SWAB-004698;SARS-CoV-2;Detected;3126996;1;;497694;0;2799885;47141737;3126996
47760434;SWAB-004698;Quality_Status;Quality_Valid_Pos;3126997;1;;497694;0;2799885;47141737;3126997
47760430;SWAB-004698;SARS-CoV-2;Detected;3126998;1;;497695;0;2367427;47141796;3126998
47760430;SWAB-004698;Quality_Status;Quality_Valid_Pos;3126999;1;;497695;0;2367427;47141796;3126999
47860227;SWAB-004699;SARS-CoV-2;Detected;3127000;1;;497696;0;6503140;47141855;3127000
47860227;SWAB-004699;Quality_Status;Quality_Valid_Pos;3127001;1;;497696;0;6503140;47141855;3127001
47860632;SWAB-004698;SARS-CoV-2;Detected;3127002;1;;497697;0;6503305;47141914;3127002
47860632;SWAB-004698;Quality_Status;Quality_Valid_Pos;3127003;1;;497697;0;6503305;47141914;3127003
47860633;SWAB-004698;SARS-CoV-2;Detected;3127004;1;;497698;0;3241901;47141973;3127004
47860633;SWAB-004698;Quality_Status;Quality_Valid_Pos;3127005;1;;497698;0;3241901;47141973;3127005
47860883;SWAB-004692;SARS-CoV-2;Detected;3128953;1;;497965;0;262999;47174616;3128953
47860883;SWAB-004692;Quality_Status;Quality_Valid_Pos;3128954;1;;497965;0;262999;47174616;3128954
47860886;SWAB-004692;SARS-CoV-2;Detected;3128955;1;;497966;0;262965;47174675;3128955
47860886;SWAB-004692;Quality_Status;Quality_Valid_Pos;3128956;1;;497966;0;262965;47174675;3128956
47760371;SWAB-004692;SARS-CoV-2;Detected;3128973;1;;497968;0;3102768;47175071;3128973
47760371;SWAB-004692;Quality_Status;Quality_Valid_Pos;3128974;1;;497968;0;3102768;47175071;3128974
47760373;SWAB-004692;SARS-CoV-2;Detected;3128975;1;;497969;0;6401249;47175130;3128975
47760373;SWAB-004692;Quality_Status;Quality_Valid_Pos;3128976;1;;497969;0;6401249;47175130;3128976
47760244;SWAB-004692;SARS-CoV-2;Detected;3128977;1;;497970;0;6566798;47175189;3128977
47760244;SWAB-004692;Quality_Status;Quality_Valid_Pos;3128978;1;;497970;0;6566798;47175189;3128978
47760248;SWAB-004692;SARS-CoV-2;Detected;3128979;1;;497971;0;6566889;47175248;3128979
47760248;SWAB-004692;Quality_Status;Quality_Valid_Pos;3128980;1;;497971;0;6566889;47175248;3128980
47760247;SWAB-004692;SARS-CoV-2;Detected;3128981;1;;497972;0;6566808;47175307;3128981
47760247;SWAB-004692;Quality_Status;Quality_Valid_Pos;3128982;1;;497972;0;6566808;47175307;3128982
47860885;SWAB-004692;SARS-CoV-2;Detected;3129032;1;;497977;0;263366;47176445;3129032
47860885;SWAB-004692;Quality_Status;Quality_Valid_Pos;3129033;1;;497977;0;263366;47176445;3129033
47860884;SWAB-004692;SARS-CoV-2;Detected;3129034;1;;497978;0;263159;47176504;3129034
47860884;SWAB-004692;Quality_Status;Quality_Valid_Pos;3129035;1;;497978;0;263159;47176504;3129035
47860825;SWAB-004692;SARS-CoV-2;Detected;3129041;1;;497982;0;3394441;47176749;3129041
47860825;SWAB-004692;Quality_Status;Quality_Valid_Pos;3129042;1;;497982;0;3394441;47176749;3129042
47760369;SWAB-004692;SARS-CoV-2;Detected;3129043;1;;497983;0;6566994;47176844;3129043
47760369;SWAB-004692;Quality_Status;Quality_Valid_Pos;3129044;1;;497983;0;6566994;47176844;3129044
47760370;SWAB-004692;SARS-CoV-2;Detected;3129045;1;;497984;0;3100683;47176903;3129045
47760370;SWAB-004692;Quality_Status;Quality_Valid_Pos;3129046;1;;497984;0;3100683;47176903;3129046
47760368;SWAB-004692;SARS-CoV-2;Detected;3129047;1;;497985;0;6566988;47176962;3129047
47760368;SWAB-004692;Quality_Status;Quality_Valid_Pos;3129048;1;;497985;0;6566988;47176962;3129048
47860826;SWAB-004692;SARS-CoV-2;Detected;3129049;1;;497986;0;3304558;47177021;3129049
47860826;SWAB-004692;Quality_Status;Quality_Valid_Pos;3129050;1;;497986;0;3304558;47177021;3129050
47760372;SWAB-004692;SARS-CoV-2;Detected;3129051;1;;497987;0;6567044;47177080;3129051
47760372;SWAB-004692;Quality_Status;Quality_Valid_Pos;3129052;1;;497987;0;6567044;47177080;3129052
47860828;SWAB-004692;SARS-CoV-2;Detected;3129053;1;;497988;0;6566929;47177139;3129053
47860828;SWAB-004692;Quality_Status;Quality_Valid_Pos;3129054;1;;497988;0;6566929;47177139;3129054
47860827;SWAB-004692;SARS-CoV-2;Detected;3129055;1;;497989;0;2863859;47177198;3129055
47860827;SWAB-004692;Quality_Status;Quality_Valid_Pos;3129056;1;;497989;0;2863859;47177198;3129056
47860829;SWAB-004692;SARS-CoV-2;Detected;3129057;1;;497990;0;6566946;47177257;3129057
47860829;SWAB-004692;Quality_Status;Quality_Valid_Pos;3129058;1;;497990;0;6566946;47177257;3129058
47760243;SWAB-004692;SARS-CoV-2;Detected;3129059;1;;497991;0;3453568;47177316;3129059
47760243;SWAB-004692;Quality_Status;Quality_Valid_Pos;3129060;1;;497991;0;3453568;47177316;3129060
47760246;SWAB-004692;SARS-CoV-2;Detected;3129061;1;;497992;0;3722253;47177375;3129061
47760246;SWAB-004692;Quality_Status;Quality_Valid_Pos;3129062;1;;497992;0;3722253;47177375;3129062
47860882;SWAB-004692;SARS-CoV-2;Detected;3129063;1;;497993;0;1288386;47177434;3129063
47860882;SWAB-004692;Quality_Status;Quality_Valid_Pos;3129064;1;;497993;0;1288386;47177434;3129064
47860881;SWAB-004692;SARS-CoV-2;Detected;3129065;1;;497994;0;2431383;47177493;3129065
47860881;SWAB-004692;Quality_Status;Quality_Valid_Pos;3129066;1;;497994;0;2431383;47177493;3129066
47760245;SWAB-004692;SARS-CoV-2;Detected;3129083;1;;497996;0;3458003;47177889;3129083
47760245;SWAB-004692;Quality_Status;Quality_Valid_Pos;3129084;1;;497996;0;3458003;47177889;3129084
47860830;SWAB-004692;SARS-CoV-2;Detected;3129085;1;;497997;0;6566982;47177948;3129085
47860830;SWAB-004692;Quality_Status;Quality_Valid_Pos;3129086;1;;497997;0;6566982;47177948;3129086
47760389;SWAB-004693;SARS-CoV-2;Detected;3129233;1;;498046;0;6569220;47183401;3129233
47760389;SWAB-004693;Quality_Status;Quality_Valid_Pos;3129234;1;;498046;0;6569220;47183401;3129234
47760242;SWAB-004693;SARS-CoV-2;Detected;3129294;1;;498053;0;265041;47184675;3129294
47760242;SWAB-004693;Quality_Status;Quality_Valid_Pos;3129295;1;;498053;0;265041;47184675;3129295
47760240;SWAB-004693;SARS-CoV-2;Detected;3129296;1;;498054;0;265454;47184734;3129296
47760240;SWAB-004693;Quality_Status;Quality_Valid_Pos;3129297;1;;498054;0;265454;47184734;3129297
47760241;SWAB-004693;SARS-CoV-2;Detected;3129298;1;;498055;0;265469;47184793;3129298
47760241;SWAB-004693;Quality_Status;Quality_Valid_Pos;3129299;1;;498055;0;265469;47184793;3129299
47760392;SWAB-004693;SARS-CoV-2;Detected;3129300;1;;498056;0;6569705;47184852;3129300
47760392;SWAB-004693;Quality_Status;Quality_Valid_Pos;3129301;1;;498056;0;6569705;47184852;3129301
47760394;SWAB-004693;SARS-CoV-2;Detected;3129302;1;;498057;0;6569570;47184911;3129302
47760394;SWAB-004693;Quality_Status;Quality_Valid_Pos;3129303;1;;498057;0;6569570;47184911;3129303
47760231;SWAB-004693;SARS-CoV-2;Detected;3129304;1;;498058;0;3723507;47184970;3129304
47760231;SWAB-004693;Quality_Status;Quality_Valid_Pos;3129305;1;;498058;0;3723507;47184970;3129305
47760238;SWAB-004693;SARS-CoV-2;Detected;3129306;1;;498059;0;6569563;47185029;3129306
47760238;SWAB-004693;Quality_Status;Quality_Valid_Pos;3129307;1;;498059;0;6569563;47185029;3129307
47760390;SWAB-004693;SARS-CoV-2;Detected;3129308;1;;498060;0;3997810;47185088;3129308
47760390;SWAB-004693;Quality_Status;Quality_Valid_Pos;3129309;1;;498060;0;3997810;47185088;3129309
47861111;SWAB-004693;SARS-CoV-2;Detected;3129310;1;;498061;0;6569629;47185147;3129310
47861111;SWAB-004693;Quality_Status;Quality_Valid_Pos;3129311;1;;498061;0;6569629;47185147;3129311
47861108;SWAB-004693;SARS-CoV-2;Detected;3129312;1;;498062;0;2708227;47185206;3129312
47861108;SWAB-004693;Quality_Status;Quality_Valid_Pos;3129313;1;;498062;0;2708227;47185206;3129313
47760239;SWAB-004693;SARS-CoV-2;Detected;3129314;1;;498063;0;6569518;47185265;3129314
47760239;SWAB-004693;Quality_Status;Quality_Valid_Pos;3129315;1;;498063;0;6569518;47185265;3129315
47760393;SWAB-004693;SARS-CoV-2;Detected;3129316;1;;498064;0;6569531;47185324;3129316
